payment_id,order_id,payment_date,payment_method,amount,status
160,259,2024-12-14,net_banking,360.9,success
161,260,2024-12-18,upi,135.16,pending
162,261,2024-04-19,cod,374.66,pending
163,262,2023-05-02,wallet,774.92,pending
164,263,2024-06-19,net_banking,72.01,success
165,264,2024-01-22,wallet,507.56,success
166,268,2024-03-28,card,651.96,failed
167,269,2024-01-31,wallet,266.35,pending
168,272,2024-08-02,card,122.33,success
169,274,2024-11-02,upi,789.78,failed
170,275,2023-03-09,card,897.18,pending
171,276,2024-03-12,cod,588.17,failed
172,279,2024-06-05,net_banking,245.46,success
173,280,2023-06-10,upi,116.1,pending
174,281,2024-03-12,upi,388.02,success
175,284,2024-11-10,wallet,593.39,success
176,285,2024-01-24,upi,231.84,pending
177,287,2024-09-30,upi,399.58,success
178,291,2023-04-25,upi,639.38,failed
179,294,2023-03-21,net_banking,144.67,pending
180,295,2024-04-26,net_banking,153.77,failed
181,297,2023-10-02,wallet,187.78,failed
182,298,2024-03-21,net_banking,611.56,pending
183,299,2024-02-15,cod,970.73,success
184,300,2024-07-08,wallet,859.83,failed
185,301,2024-01-01,cod,484.02,failed
186,302,2023-10-01,card,735.42,pending
187,303,2024-02-22,upi,340.75,pending
188,305,2024-02-18,cod,947.33,pending
189,306,2023-05-20,wallet,980.58,success
190,307,2024-07-06,cod,52.95,pending
191,308,2024-09-29,wallet,813.52,pending
192,312,2024-06-26,wallet,505.38,success
193,313,2023-08-09,wallet,950.94,success
194,314,2023-09-23,net_banking,254.28,success
195,316,2023-04-08,wallet,675.65,success
196,317,2024-04-13,cod,752.34,success
197,320,2023-07-19,wallet,776.4,pending
198,321,2023-06-27,upi,794.06,failed
199,322,2023-11-22,card,863.17,success
200,324,2024-11-18,net_banking,540.3,failed
201,325,2024-02-02,net_banking,704.09,pending
202,326,2023-07-23,card,628.05,failed
203,327,2023-11-23,cod,946.42,pending
204,328,2023-12-01,card,128.75,failed
205,329,2025-01-01,cod,60.06,failed
206,330,2023-07-01,cod,710.78,pending
207,331,2024-07-28,upi,981.63,success
208,333,2023-07-15,wallet,742.63,pending
209,334,2024-11-11,upi,334.05,failed
210,335,2024-09-04,net_banking,73.37,failed
211,338,2024-09-13,wallet,496.5,pending
212,342,2024-08-07,wallet,715.63,pending
213,343,2024-06-18,wallet,628.53,pending
214,344,2023-11-16,upi,894.07,failed
215,347,2023-09-01,card,402.87,success
216,348,2024-06-04,card,127.18,failed
217,349,2024-09-03,upi,506.4,success
218,353,2023-11-09,net_banking,428.21,pending
219,358,2023-04-16,wallet,359.77,failed
220,359,2023-10-09,net_banking,205.28,success
221,361,2024-11-03,cod,651.78,failed
222,364,2024-05-13,net_banking,496.43,pending
223,365,2024-12-21,wallet,318.0,success
224,366,2024-05-02,upi,793.48,success
225,367,2023-09-08,net_banking,971.31,success
226,368,2024-01-03,net_banking,298.69,success
227,369,2024-09-27,cod,299.54,success
228,370,2024-04-02,upi,253.15,success
229,371,2024-12-24,cod,143.94,failed
230,372,2024-09-01,upi,221.05,pending
231,375,2023-09-30,net_banking,978.46,success
232,377,2024-11-10,wallet,549.07,success
233,378,2024-09-18,card,922.03,failed
234,379,2024-08-31,upi,948.83,failed
235,380,2024-03-04,card,970.75,pending
236,381,2024-06-25,net_banking,484.43,failed
237,383,2023-07-29,cod,733.97,failed
238,384,2023-08-06,card,737.01,success
239,385,2024-10-05,cod,134.54,success
240,386,2024-07-16,cod,844.06,failed
241,387,2024-02-26,card,339.84,pending
242,390,2023-07-20,cod,535.91,failed
243,391,2023-08-03,card,101.92,failed
244,395,2023-12-07,cod,406.54,failed
245,397,2023-08-02,cod,612.98,success
246,398,2024-02-28,wallet,164.99,failed
247,401,2024-04-21,wallet,385.37,failed
248,402,2024-12-14,net_banking,321.92,failed
249,403,2024-05-18,upi,733.3,failed
250,404,2023-04-16,wallet,302.86,pending
251,405,2023-04-20,wallet,156.78,pending
252,406,2023-04-03,upi,223.63,failed
253,407,2024-10-24,card,934.49,pending
254,408,2023-08-17,card,26.49,pending
255,409,2024-09-06,wallet,191.4,failed
256,410,2023-05-21,upi,202.29,failed
257,412,2024-11-20,cod,500.77,failed
258,413,2024-12-11,wallet,568.1,failed
259,414,2024-02-29,card,795.4,success
260,415,2024-10-22,net_banking,956.91,pending
261,416,2024-11-26,card,660.74,failed
262,417,2023-12-03,upi,502.05,pending
263,418,2024-04-03,card,136.97,failed
264,419,2023-03-09,card,606.91,failed
265,420,2023-12-05,cod,447.35,failed
266,424,2023-03-16,card,385.74,pending
267,426,2024-08-15,net_banking,179.59,success
268,427,2023-12-02,net_banking,471.82,pending
269,428,2023-05-05,net_banking,180.04,failed
270,430,2023-11-10,wallet,643.52,failed
271,431,2023-06-18,net_banking,305.83,pending
272,432,2024-02-04,cod,209.94,pending
273,434,2024-01-24,card,606.79,success
274,435,2023-08-31,net_banking,830.29,pending
275,437,2024-03-22,net_banking,691.73,pending
276,439,2024-09-16,card,543.73,failed
277,441,2024-07-25,card,154.21,failed
278,442,2023-08-07,wallet,423.75,success
279,443,2024-06-02,upi,171.46,success
280,444,2024-08-01,cod,621.16,pending
281,446,2023-11-10,wallet,471.28,success
282,451,2024-03-18,upi,924.94,failed
283,452,2024-02-19,net_banking,697.23,success
284,454,2024-01-17,cod,532.66,failed
285,455,2024-07-08,net_banking,48.18,success
286,457,2023-06-27,upi,859.68,success
287,458,2023-08-17,net_banking,142.84,success
288,459,2024-09-16,wallet,697.0,success
289,460,2023-10-24,card,779.2,failed
290,462,2024-10-27,upi,125.66,pending
291,463,2023-10-06,wallet,136.54,failed
292,464,2023-06-13,card,315.61,success
293,466,2024-07-14,card,921.7,success
294,468,2024-06-12,upi,677.19,success
295,469,2024-10-25,upi,848.94,failed
296,471,2023-07-25,net_banking,177.35,pending
297,472,2023-07-21,cod,578.83,success
298,474,2023-08-18,cod,232.66,success
299,476,2023-03-12,upi,903.63,pending
300,477,2024-09-26,card,925.75,pending
301,478,2024-07-19,net_banking,704.17,success
302,480,2023-04-06,card,197.23,failed
303,484,2024-05-28,wallet,229.99,success
304,485,2025-01-01,card,766.18,failed
305,488,2024-11-14,wallet,128.11,success
306,489,2023-07-24,net_banking,710.64,pending
307,490,2024-02-23,card,341.55,success
308,491,2024-01-29,net_banking,467.81,pending
309,493,2024-04-27,wallet,241.36,failed
310,494,2023-07-16,wallet,205.01,success
311,495,2024-04-09,net_banking,195.71,pending
312,496,2024-05-01,card,408.44,pending
313,498,2024-03-12,card,160.5,failed
