session_id,customer_id,session_start_time,session_end_time,device_type,country
50,54.0,2024-11-06T00:00:00,2024-11-06T00:47:00,tablet,DE
51,59.0,2023-03-29T00:00:00,2023-03-29T00:49:00,desktop,UK
52,81.0,2024-05-28T00:00:00,2024-05-28T00:51:00,tablet,UK
53,1.0,2024-04-14T00:00:00,2024-04-14T00:13:00,tablet,DE
54,41.0,2024-10-10T00:00:00,2024-10-10T00:06:00,desktop,UK
55,32.0,2024-08-10T00:00:00,2024-08-10T00:46:00,tablet,UK
56,77.0,2024-04-24T00:00:00,2024-04-24T00:51:00,mobile,IN
57,62.0,2023-07-15T00:00:00,2023-07-15T00:17:00,desktop,FR
58,42.0,2023-12-14T00:00:00,2023-12-14T00:13:00,desktop,IN
59,48.0,2023-09-03T00:00:00,2023-09-03T00:26:00,mobile,FR
60,29.0,2023-03-22T00:00:00,2023-03-22T00:02:00,tablet,FR
61,81.0,2023-10-21T00:00:00,2023-10-21T00:59:00,desktop,IN
62,26.0,2023-11-24T00:00:00,2023-11-24T00:45:00,desktop,US
63,52.0,2024-11-22T00:00:00,2024-11-22T00:28:00,tablet,DE
64,20.0,2023-05-31T00:00:00,2023-05-31T00:24:00,desktop,FR
65,16.0,2023-03-15T00:00:00,2023-03-15T00:46:00,tablet,IN
66,99.0,2024-06-07T00:00:00,2024-06-07T00:53:00,tablet,IN
67,16.0,2023-10-16T00:00:00,2023-10-16T00:46:00,desktop,UK
68,,2023-11-28T00:00:00,2023-11-28T00:19:00,tablet,IN
69,49.0,2023-07-12T00:00:00,2023-07-12T00:28:00,desktop,FR
70,28.0,2023-12-15T00:00:00,2023-12-15T00:47:00,tablet,UK
71,54.0,2023-09-01T00:00:00,2023-09-01T00:27:00,desktop,US
72,38.0,2023-11-24T00:00:00,2023-11-24T00:16:00,tablet,IN
73,32.0,2024-03-13T00:00:00,2024-03-13T00:38:00,tablet,IN
74,11.0,2023-03-11T00:00:00,2023-03-11T00:31:00,desktop,DE
75,89.0,2024-04-11T00:00:00,2024-04-11T00:44:00,desktop,IN
76,91.0,2024-05-07T00:00:00,2024-05-07T00:48:00,tablet,DE
77,10.0,2023-06-06T00:00:00,2023-06-06T00:36:00,desktop,US
78,43.0,2023-10-27T00:00:00,2023-10-27T00:31:00,mobile,FR
79,86.0,2024-11-02T00:00:00,2024-11-02T00:46:00,tablet,US
80,1.0,2023-11-15T00:00:00,2023-11-15T00:33:00,tablet,IN
81,39.0,2024-04-08T00:00:00,2024-04-08T00:43:00,mobile,UK
82,72.0,2023-04-12T00:00:00,2023-04-12T00:38:00,desktop,DE
83,22.0,2024-07-28T00:00:00,2024-07-28T00:32:00,mobile,IN
84,17.0,2023-05-31T00:00:00,2023-05-31T00:21:00,tablet,FR
85,56.0,2023-07-24T00:00:00,2023-07-24T00:17:00,desktop,DE
86,6.0,2023-07-09T00:00:00,2023-07-09T00:32:00,mobile,DE
87,56.0,2023-12-15T00:00:00,2023-12-15T00:58:00,mobile,FR
88,98.0,2023-11-26T00:00:00,2023-11-26T00:34:00,mobile,IN
89,22.0,2024-01-18T00:00:00,2024-01-18T00:48:00,mobile,UK
90,72.0,2024-12-11T00:00:00,2024-12-11T00:52:00,mobile,US
91,25.0,2023-07-31T00:00:00,2023-07-31T00:04:00,desktop,UK
92,5.0,2024-06-24T00:00:00,2024-06-24T00:17:00,desktop,IN
93,56.0,2023-06-27T00:00:00,2023-06-27T00:58:00,mobile,US
94,57.0,2024-02-29T00:00:00,2024-02-29T00:46:00,tablet,IN
95,59.0,2024-07-17T00:00:00,2024-07-17T00:08:00,tablet,UK
96,16.0,2024-02-21T00:00:00,2024-02-21T00:06:00,desktop,DE
97,24.0,2023-08-20T00:00:00,2023-08-20T00:48:00,tablet,DE
98,73.0,2024-10-20T00:00:00,2024-10-20T00:14:00,tablet,US
99,68.0,2024-10-05T00:00:00,2024-10-05T00:12:00,mobile,US
100,32.0,2024-07-23T00:00:00,2024-07-23T00:44:00,desktop,DE
101,4.0,2023-12-17T00:00:00,2023-12-17T00:44:00,tablet,US
102,51.0,2024-03-17T00:00:00,2024-03-17T00:38:00,desktop,DE
103,20.0,2023-03-30T00:00:00,2023-03-30T00:06:00,mobile,IN
104,59.0,2024-12-03T00:00:00,2024-12-03T00:18:00,tablet,US
105,43.0,2023-04-14T00:00:00,2023-04-14T00:42:00,tablet,IN
106,42.0,2024-10-03T00:00:00,2024-10-03T00:09:00,desktop,US
107,,2024-12-19T00:00:00,2024-12-19T00:19:00,mobile,US
108,96.0,2023-05-12T00:00:00,2023-05-12T00:36:00,tablet,IN
109,12.0,2024-04-12T00:00:00,2024-04-12T00:17:00,desktop,UK
110,99.0,2024-04-12T00:00:00,2024-04-12T00:06:00,desktop,UK
111,21.0,2024-04-01T00:00:00,2024-04-01T00:50:00,mobile,DE
112,83.0,2024-12-29T00:00:00,2024-12-29T00:10:00,desktop,DE
113,63.0,2024-05-16T00:00:00,2024-05-16T00:48:00,mobile,FR
114,17.0,2024-03-02T00:00:00,2024-03-02T00:43:00,desktop,DE
115,66.0,2023-09-21T00:00:00,2023-09-21T00:32:00,mobile,IN
116,61.0,2023-11-30T00:00:00,2023-11-30T00:37:00,tablet,IN
117,12.0,2024-05-06T00:00:00,2024-05-06T00:52:00,mobile,FR
118,24.0,2024-05-18T00:00:00,2024-05-18T00:41:00,mobile,US
119,6.0,2024-08-07T00:00:00,2024-08-07T00:22:00,mobile,UK
120,83.0,2023-08-06T00:00:00,2023-08-06T01:00:00,mobile,FR
121,81.0,2024-12-22T00:00:00,2024-12-22T00:34:00,desktop,DE
122,60.0,2024-05-21T00:00:00,2024-05-21T00:06:00,mobile,DE
123,20.0,2023-07-09T00:00:00,2023-07-09T00:44:00,mobile,UK
124,67.0,2024-05-11T00:00:00,2024-05-11T00:19:00,tablet,US
125,71.0,2023-05-18T00:00:00,2023-05-18T00:59:00,desktop,FR
126,14.0,2024-08-04T00:00:00,2024-08-04T00:28:00,mobile,US
127,60.0,2024-10-03T00:00:00,2024-10-03T00:53:00,mobile,DE
128,33.0,2024-10-20T00:00:00,2024-10-20T00:06:00,tablet,US
129,15.0,2024-06-16T00:00:00,2024-06-16T00:12:00,desktop,IN
130,6.0,2023-05-25T00:00:00,2023-05-25T00:27:00,tablet,DE
131,41.0,2024-10-22T00:00:00,2024-10-22T00:47:00,mobile,IN
132,80.0,2023-11-27T00:00:00,2023-11-27T00:22:00,desktop,UK
133,24.0,2023-05-20T00:00:00,2023-05-20T00:48:00,tablet,DE
134,87.0,2023-06-17T00:00:00,2023-06-17T00:28:00,tablet,US
135,1.0,2024-04-08T00:00:00,2024-04-08T00:08:00,desktop,UK
136,84.0,2024-07-01T00:00:00,2024-07-01T00:30:00,tablet,IN
137,85.0,2024-11-06T00:00:00,2024-11-06T00:47:00,mobile,DE
138,80.0,2024-11-21T00:00:00,2024-11-21T00:24:00,tablet,IN
139,,2024-01-04T00:00:00,2024-01-04T00:06:00,desktop,UK
140,2.0,2023-09-12T00:00:00,2023-09-12T00:08:00,desktop,UK
141,4.0,2023-10-01T00:00:00,2023-10-01T00:31:00,tablet,UK
142,84.0,2023-11-03T00:00:00,2023-11-03T00:28:00,tablet,FR
143,25.0,2023-05-28T00:00:00,2023-05-28T00:20:00,mobile,UK
144,61.0,2024-05-06T00:00:00,2024-05-06T00:02:00,desktop,UK
145,20.0,2024-05-29T00:00:00,2024-05-29T00:32:00,mobile,US
146,58.0,2024-10-20T00:00:00,2024-10-20T00:16:00,desktop,DE
147,73.0,2024-04-05T00:00:00,2024-04-05T00:04:00,mobile,US
148,14.0,2024-12-05T00:00:00,2024-12-05T00:55:00,tablet,IN
149,54.0,2024-07-20T00:00:00,2024-07-20T00:48:00,tablet,FR
150,94.0,2024-09-18T00:00:00,2024-09-18T00:19:00,desktop,IN
151,52.0,2024-07-10T00:00:00,2024-07-10T00:33:00,tablet,FR
152,87.0,2024-07-12T00:00:00,2024-07-12T00:15:00,tablet,US
153,68.0,2023-03-20T00:00:00,2023-03-20T00:28:00,tablet,DE
154,71.0,2023-05-05T00:00:00,2023-05-05T00:18:00,tablet,IN
155,61.0,2023-06-28T00:00:00,2023-06-28T00:32:00,tablet,DE
156,58.0,2024-05-20T00:00:00,2024-05-20T00:02:00,desktop,DE
157,93.0,2023-09-13T00:00:00,2023-09-13T00:31:00,mobile,IN
158,30.0,2024-08-01T00:00:00,2024-08-01T00:15:00,tablet,DE
159,78.0,2024-06-22T00:00:00,2024-06-22T00:09:00,mobile,IN
160,54.0,2024-12-28T00:00:00,2024-12-28T00:48:00,mobile,IN
161,,2023-08-13T00:00:00,2023-08-13T00:40:00,desktop,DE
162,89.0,2023-05-28T00:00:00,2023-05-28T00:43:00,mobile,UK
163,23.0,2023-09-21T00:00:00,2023-09-21T00:11:00,tablet,IN
164,13.0,2024-04-29T00:00:00,2024-04-29T00:32:00,mobile,UK
165,27.0,2024-09-21T00:00:00,2024-09-21T00:04:00,desktop,DE
166,34.0,2024-02-29T00:00:00,2024-02-29T00:44:00,desktop,UK
167,65.0,2023-04-02T00:00:00,2023-04-02T00:52:00,desktop,DE
168,56.0,2023-06-25T00:00:00,2023-06-25T00:40:00,desktop,US
169,72.0,2023-10-16T00:00:00,2023-10-16T00:32:00,mobile,DE
170,,2024-02-27T00:00:00,2024-02-27T00:50:00,desktop,FR
171,35.0,2023-08-02T00:00:00,2023-08-02T00:55:00,tablet,FR
172,78.0,2023-06-15T00:00:00,2023-06-15T00:46:00,desktop,IN
173,,2024-06-11T00:00:00,2024-06-11T00:54:00,desktop,US
174,,2024-11-15T00:00:00,2024-11-15T00:40:00,desktop,FR
175,6.0,2024-08-01T00:00:00,2024-08-01T00:07:00,desktop,US
176,27.0,2024-03-05T00:00:00,2024-03-05T00:11:00,tablet,DE
177,91.0,2024-05-26T00:00:00,2024-05-26T00:49:00,tablet,IN
178,94.0,2023-06-10T00:00:00,2023-06-10T00:10:00,tablet,DE
179,43.0,2023-07-20T00:00:00,2023-07-20T00:08:00,desktop,IN
180,54.0,2023-03-07T00:00:00,2023-03-07T00:16:00,mobile,DE
181,37.0,2024-07-30T00:00:00,2024-07-30T00:11:00,desktop,DE
182,48.0,2024-04-28T00:00:00,2024-04-28T00:24:00,tablet,UK
183,20.0,2024-08-24T00:00:00,2024-08-24T00:27:00,desktop,UK
184,,2024-05-13T00:00:00,2024-05-13T00:27:00,mobile,IN
185,67.0,2024-03-05T00:00:00,2024-03-05T00:02:00,mobile,UK
186,99.0,2023-03-11T00:00:00,2023-03-11T00:46:00,tablet,US
187,11.0,2024-02-10T00:00:00,2024-02-10T00:21:00,mobile,UK
188,56.0,2023-05-02T00:00:00,2023-05-02T00:26:00,desktop,UK
189,74.0,2023-04-29T00:00:00,2023-04-29T00:41:00,tablet,FR
190,38.0,2024-05-03T00:00:00,2024-05-03T00:26:00,tablet,FR
191,39.0,2024-01-16T00:00:00,2024-01-16T00:59:00,mobile,US
192,36.0,2024-08-22T00:00:00,2024-08-22T00:40:00,desktop,IN
193,58.0,2024-12-19T00:00:00,2024-12-19T00:14:00,tablet,FR
194,,2024-11-23T00:00:00,2024-11-23T00:42:00,mobile,DE
195,,2024-12-24T00:00:00,2024-12-24T00:26:00,desktop,DE
196,11.0,2023-04-07T00:00:00,2023-04-07T00:35:00,mobile,IN
197,93.0,2023-07-08T00:00:00,2023-07-08T00:34:00,tablet,DE
198,28.0,2023-06-04T00:00:00,2023-06-04T00:33:00,tablet,DE
199,67.0,2024-02-12T00:00:00,2024-02-12T00:49:00,tablet,UK
200,3.0,2023-03-29T00:00:00,2023-03-29T00:57:00,tablet,FR
201,34.0,2023-11-03T00:00:00,2023-11-03T00:54:00,mobile,IN
202,65.0,2023-06-22T00:00:00,2023-06-22T00:47:00,desktop,DE
203,34.0,2024-12-02T00:00:00,2024-12-02T00:33:00,mobile,US
204,7.0,2024-12-26T00:00:00,2024-12-26T00:08:00,mobile,DE
205,74.0,2023-03-06T00:00:00,2023-03-06T00:30:00,mobile,UK
206,96.0,2024-10-16T00:00:00,2024-10-16T00:37:00,tablet,FR
207,77.0,2023-10-26T00:00:00,2023-10-26T00:23:00,mobile,DE
208,86.0,2024-10-07T00:00:00,2024-10-07T00:44:00,desktop,IN
209,67.0,2023-11-09T00:00:00,2023-11-09T00:07:00,mobile,FR
210,75.0,2023-09-14T00:00:00,2023-09-14T00:53:00,mobile,IN
211,13.0,2023-07-29T00:00:00,2023-07-29T00:46:00,mobile,IN
212,11.0,2023-06-03T00:00:00,2023-06-03T00:04:00,mobile,UK
213,61.0,2023-10-06T00:00:00,2023-10-06T00:29:00,desktop,DE
214,87.0,2024-08-20T00:00:00,2024-08-20T00:26:00,tablet,FR
215,67.0,2024-04-08T00:00:00,2024-04-08T00:56:00,mobile,FR
216,64.0,2024-12-11T00:00:00,2024-12-11T00:28:00,mobile,IN
217,94.0,2024-04-30T00:00:00,2024-04-30T00:53:00,desktop,UK
218,65.0,2023-07-09T00:00:00,2023-07-09T00:32:00,tablet,IN
219,17.0,2024-08-07T00:00:00,2024-08-07T00:56:00,tablet,US
220,89.0,2023-10-04T00:00:00,2023-10-04T00:30:00,mobile,US
221,96.0,2023-08-08T00:00:00,2023-08-08T00:36:00,mobile,US
222,78.0,2024-04-22T00:00:00,2024-04-22T00:08:00,desktop,DE
223,74.0,2023-12-22T00:00:00,2023-12-22T00:03:00,tablet,UK
224,16.0,2024-03-15T00:00:00,2024-03-15T00:20:00,mobile,DE
225,38.0,2024-07-10T00:00:00,2024-07-10T00:02:00,desktop,UK
226,,2024-10-24T00:00:00,2024-10-24T00:27:00,desktop,DE
227,37.0,2023-10-07T00:00:00,2023-10-07T00:12:00,tablet,IN
228,1.0,2023-07-04T00:00:00,2023-07-04T00:36:00,mobile,US
229,6.0,2024-05-01T00:00:00,2024-05-01T00:31:00,tablet,DE
230,73.0,2024-06-06T00:00:00,2024-06-06T00:58:00,mobile,IN
231,61.0,2024-11-10T00:00:00,2024-11-10T00:09:00,desktop,FR
232,82.0,2024-06-14T00:00:00,2024-06-14T00:49:00,mobile,IN
233,20.0,2024-01-28T00:00:00,2024-01-28T00:06:00,tablet,FR
234,53.0,2024-03-31T00:00:00,2024-03-31T00:15:00,mobile,DE
235,70.0,2023-04-16T00:00:00,2023-04-16T00:43:00,mobile,DE
236,83.0,2023-05-30T00:00:00,2023-05-30T00:56:00,desktop,US
237,74.0,2024-12-05T00:00:00,2024-12-05T00:51:00,tablet,DE
238,72.0,2024-12-20T00:00:00,2024-12-20T00:08:00,tablet,FR
239,11.0,2023-09-14T00:00:00,2023-09-14T00:40:00,tablet,FR
240,97.0,2023-04-24T00:00:00,2023-04-24T00:37:00,tablet,UK
241,97.0,2024-06-30T00:00:00,2024-06-30T00:33:00,desktop,US
242,85.0,2024-08-26T00:00:00,2024-08-26T00:12:00,desktop,DE
243,,2023-09-27T00:00:00,2023-09-27T00:16:00,tablet,FR
244,57.0,2023-05-26T00:00:00,2023-05-26T00:52:00,tablet,FR
245,42.0,2024-04-15T00:00:00,2024-04-15T00:38:00,desktop,IN
246,3.0,2024-02-12T00:00:00,2024-02-12T00:28:00,desktop,IN
247,4.0,2024-08-22T00:00:00,2024-08-22T00:21:00,mobile,DE
248,12.0,2023-06-26T00:00:00,2023-06-26T00:07:00,tablet,UK
249,37.0,2023-07-26T00:00:00,2023-07-26T00:12:00,mobile,US
250,20.0,2024-01-09T00:00:00,2024-01-09T00:27:00,tablet,UK
251,8.0,2024-11-19T00:00:00,2024-11-19T00:21:00,desktop,US
252,92.0,2023-04-29T00:00:00,2023-04-29T00:20:00,mobile,US
253,41.0,2023-07-24T00:00:00,2023-07-24T00:27:00,mobile,DE
254,49.0,2023-07-02T00:00:00,2023-07-02T00:04:00,desktop,UK
255,97.0,2024-11-01T00:00:00,2024-11-01T00:38:00,desktop,IN
256,66.0,2024-07-29T00:00:00,2024-07-29T00:25:00,desktop,DE
257,8.0,2024-01-20T00:00:00,2024-01-20T00:30:00,tablet,IN
258,9.0,2024-07-08T00:00:00,2024-07-08T00:02:00,mobile,UK
259,3.0,2023-12-01T00:00:00,2023-12-01T00:36:00,tablet,US
260,32.0,2024-09-19T00:00:00,2024-09-19T00:42:00,desktop,DE
261,73.0,2024-04-20T00:00:00,2024-04-20T00:29:00,desktop,FR
262,27.0,2023-07-24T00:00:00,2023-07-24T00:24:00,tablet,UK
263,,2023-11-07T00:00:00,2023-11-07T00:35:00,mobile,FR
264,58.0,2023-04-12T00:00:00,2023-04-12T00:01:00,mobile,FR
265,38.0,2024-12-28T00:00:00,2024-12-28T00:11:00,desktop,US
266,62.0,2023-12-05T00:00:00,2023-12-05T00:39:00,mobile,IN
267,45.0,2024-12-07T00:00:00,2024-12-07T00:14:00,tablet,FR
268,37.0,2023-04-16T00:00:00,2023-04-16T00:11:00,tablet,FR
269,73.0,2023-05-11T00:00:00,2023-05-11T00:20:00,desktop,IN
270,90.0,2023-07-04T00:00:00,2023-07-04T00:54:00,desktop,FR
271,36.0,2024-05-16T00:00:00,2024-05-16T00:14:00,tablet,FR
272,,2024-01-20T00:00:00,2024-01-20T00:57:00,tablet,DE
273,82.0,2023-11-23T00:00:00,2023-11-23T00:49:00,tablet,IN
274,35.0,2023-11-07T00:00:00,2023-11-07T00:43:00,mobile,DE
275,27.0,2024-06-13T00:00:00,2024-06-13T00:39:00,mobile,US
276,89.0,2023-07-15T00:00:00,2023-07-15T00:42:00,desktop,FR
277,61.0,2023-03-05T00:00:00,2023-03-05T00:58:00,desktop,UK
278,53.0,2024-09-20T00:00:00,2024-09-20T00:58:00,tablet,IN
279,98.0,2024-04-06T00:00:00,2024-04-06T00:35:00,desktop,US
280,69.0,2023-04-01T00:00:00,2023-04-01T00:58:00,tablet,IN
281,87.0,2023-07-05T00:00:00,2023-07-05T00:23:00,mobile,FR
282,46.0,2024-03-31T00:00:00,2024-03-31T00:12:00,tablet,US
283,16.0,2024-06-16T00:00:00,2024-06-16T00:24:00,desktop,IN
284,2.0,2023-10-13T00:00:00,2023-10-13T00:48:00,desktop,DE
285,88.0,2024-03-01T00:00:00,2024-03-01T00:13:00,desktop,FR
286,81.0,2024-01-05T00:00:00,2024-01-05T00:52:00,tablet,UK
287,30.0,2024-07-18T00:00:00,2024-07-18T00:24:00,desktop,DE
288,64.0,2024-11-10T00:00:00,2024-11-10T00:14:00,desktop,UK
289,82.0,2024-04-09T00:00:00,2024-04-09T00:08:00,mobile,FR
290,65.0,2024-07-18T00:00:00,2024-07-18T00:11:00,tablet,UK
291,85.0,2024-09-30T00:00:00,2024-09-30T00:44:00,tablet,FR
292,73.0,2023-08-27T00:00:00,2023-08-27T00:05:00,tablet,UK
293,96.0,2023-05-06T00:00:00,2023-05-06T00:09:00,mobile,FR
294,30.0,2024-08-17T00:00:00,2024-08-17T00:47:00,mobile,UK
295,87.0,2023-03-24T00:00:00,2023-03-24T00:45:00,tablet,FR
296,79.0,2023-11-14T00:00:00,2023-11-14T00:44:00,tablet,IN
297,1.0,2024-05-11T00:00:00,2024-05-11T00:42:00,tablet,US
298,42.0,2024-05-16T00:00:00,2024-05-16T00:55:00,mobile,DE
299,16.0,2024-08-12T00:00:00,2024-08-12T00:30:00,mobile,DE
300,67.0,2023-04-14T00:00:00,2023-04-14T00:57:00,tablet,UK
301,7.0,2023-12-10T00:00:00,2023-12-10T00:59:00,mobile,FR
302,58.0,2024-01-18T00:00:00,2024-01-18T00:01:00,mobile,UK
303,43.0,2023-05-23T00:00:00,2023-05-23T00:57:00,tablet,US
304,95.0,2023-10-18T00:00:00,2023-10-18T00:45:00,mobile,US
305,32.0,2023-09-18T00:00:00,2023-09-18T00:11:00,mobile,DE
306,9.0,2024-12-01T00:00:00,2024-12-01T00:41:00,desktop,US
307,62.0,2024-05-16T00:00:00,2024-05-16T00:52:00,desktop,FR
308,,2024-12-01T00:00:00,2024-12-01T01:00:00,mobile,DE
309,32.0,2023-06-19T00:00:00,2023-06-19T00:31:00,desktop,DE
310,7.0,2024-02-05T00:00:00,2024-02-05T00:34:00,desktop,US
311,100.0,2024-11-04T00:00:00,2024-11-04T00:40:00,mobile,US
312,81.0,2024-05-31T00:00:00,2024-05-31T00:38:00,desktop,US
313,8.0,2023-04-04T00:00:00,2023-04-04T00:25:00,mobile,US
314,,2023-07-09T00:00:00,2023-07-09T00:04:00,mobile,US
315,39.0,2024-11-15T00:00:00,2024-11-15T00:41:00,mobile,US
316,14.0,2023-04-27T00:00:00,2023-04-27T00:36:00,desktop,DE
317,49.0,2024-04-15T00:00:00,2024-04-15T00:07:00,tablet,IN
318,30.0,2024-11-03T00:00:00,2024-11-03T00:51:00,tablet,FR
319,2.0,2024-06-07T00:00:00,2024-06-07T00:25:00,mobile,IN
320,80.0,2024-11-24T00:00:00,2024-11-24T00:07:00,mobile,US
321,59.0,2024-08-11T00:00:00,2024-08-11T00:22:00,tablet,UK
322,14.0,2023-06-14T00:00:00,2023-06-14T00:01:00,tablet,US
323,76.0,2023-09-15T00:00:00,2023-09-15T00:58:00,tablet,UK
324,82.0,2024-08-03T00:00:00,2024-08-03T00:17:00,mobile,IN
325,62.0,2024-11-25T00:00:00,2024-11-25T00:29:00,desktop,UK
326,18.0,2023-04-15T00:00:00,2023-04-15T00:04:00,desktop,DE
327,75.0,2024-05-20T00:00:00,2024-05-20T00:33:00,tablet,DE
328,40.0,2024-10-18T00:00:00,2024-10-18T00:57:00,tablet,UK
329,19.0,2024-06-23T00:00:00,2024-06-23T00:20:00,tablet,DE
330,38.0,2024-03-12T00:00:00,2024-03-12T00:01:00,tablet,FR
331,85.0,2023-07-27T00:00:00,2023-07-27T00:04:00,desktop,FR
332,72.0,2023-04-25T00:00:00,2023-04-25T00:28:00,mobile,UK
333,26.0,2024-12-15T00:00:00,2024-12-15T00:59:00,desktop,US
334,44.0,2023-09-10T00:00:00,2023-09-10T00:43:00,mobile,IN
335,77.0,2024-02-03T00:00:00,2024-02-03T00:55:00,tablet,FR
336,43.0,2024-11-20T00:00:00,2024-11-20T00:20:00,mobile,DE
337,21.0,2023-06-16T00:00:00,2023-06-16T00:30:00,desktop,IN
338,29.0,2023-03-04T00:00:00,2023-03-04T00:41:00,desktop,UK
339,60.0,2024-11-28T00:00:00,2024-11-28T00:14:00,desktop,IN
340,95.0,2024-02-03T00:00:00,2024-02-03T00:52:00,tablet,IN
341,27.0,2024-04-13T00:00:00,2024-04-13T00:12:00,desktop,DE
342,2.0,2023-05-15T00:00:00,2023-05-15T00:23:00,desktop,FR
343,15.0,2023-07-24T00:00:00,2023-07-24T00:19:00,mobile,UK
344,81.0,2024-10-20T00:00:00,2024-10-20T00:59:00,mobile,US
345,4.0,2023-09-20T00:00:00,2023-09-20T00:13:00,mobile,UK
346,29.0,2023-11-24T00:00:00,2023-11-24T00:47:00,desktop,DE
347,71.0,2023-11-07T00:00:00,2023-11-07T00:12:00,desktop,US
348,23.0,2023-11-24T00:00:00,2023-11-24T00:59:00,desktop,US
349,87.0,2023-07-19T00:00:00,2023-07-19T00:25:00,tablet,US
350,44.0,2023-10-02T00:00:00,2023-10-02T00:20:00,mobile,UK
351,48.0,2024-03-16T00:00:00,2024-03-16T00:43:00,desktop,FR
352,,2024-11-28T00:00:00,2024-11-28T00:57:00,mobile,US
353,16.0,2023-07-26T00:00:00,2023-07-26T00:57:00,desktop,UK
354,25.0,2024-08-27T00:00:00,2024-08-27T00:25:00,tablet,DE
355,41.0,2024-11-03T00:00:00,2024-11-03T00:28:00,tablet,UK
356,6.0,2024-11-20T00:00:00,2024-11-20T00:38:00,desktop,FR
357,38.0,2023-07-31T00:00:00,2023-07-31T00:21:00,desktop,US
358,81.0,2023-12-12T00:00:00,2023-12-12T00:56:00,desktop,FR
359,75.0,2024-07-13T00:00:00,2024-07-13T00:14:00,tablet,US
360,,2024-06-24T00:00:00,2024-06-24T00:51:00,tablet,FR
361,9.0,2023-08-19T00:00:00,2023-08-19T00:33:00,mobile,FR
