order_id,customer_id,order_date,status,coupon_code,campaign_id
300,79,2024-07-08,paid,,4.0
301,72,2023-12-31,shipped,,4.0
302,91,2023-09-29,delivered,,
303,62,2024-02-21,shipped,,9.0
304,16,2024-10-08,cancelled,,
305,51,2024-02-17,shipped,CPN3JCAT,3.0
306,37,2023-05-20,delivered,,6.0
307,96,2024-07-03,paid,,4.0
308,35,2024-09-26,shipped,CPNR2DHY,
309,14,2024-11-20,cancelled,,
310,32,2023-04-21,cancelled,,
311,82,2023-10-25,placed,,1.0
312,43,2024-06-26,paid,CPNVZ41N,2.0
313,71,2023-08-09,delivered,,7.0
314,84,2023-09-21,shipped,,5.0
315,83,2023-04-30,cancelled,,2.0
316,69,2023-04-08,delivered,,3.0
317,5,2024-04-10,paid,,8.0
318,5,2023-03-10,cancelled,CPN71Q3V,5.0
319,43,2023-12-17,cancelled,,8.0
320,64,2023-07-16,delivered,,9.0
321,25,2023-06-24,paid,,6.0
322,83,2023-11-19,paid,CPNO64T0,
323,95,2024-02-09,cancelled,,5.0
324,23,2024-11-15,delivered,,
325,66,2024-01-30,delivered,CPNN6QFG,2.0
326,24,2023-07-22,shipped,,8.0
327,1,2023-11-23,paid,,7.0
328,97,2023-11-29,shipped,CPNO64T0,6.0
329,34,2024-12-29,paid,CPNRE8QJ,6.0
330,86,2023-06-30,shipped,,8.0
331,52,2024-07-27,shipped,CPN4GH2M,
332,82,2023-12-28,cancelled,,6.0
333,29,2023-07-15,paid,,8.0
334,96,2024-11-10,delivered,,6.0
335,97,2024-09-01,paid,,
336,88,2024-10-31,cancelled,,2.0
337,68,2024-03-05,cancelled,CPND5IQV,2.0
338,8,2024-09-11,paid,,9.0
339,20,2023-08-16,cancelled,,6.0
340,15,2023-09-27,cancelled,,
341,12,2024-08-04,placed,,8.0
342,17,2024-08-07,delivered,CPNRE8QJ,7.0
343,72,2024-06-16,shipped,CPNJRNY2,
344,51,2023-11-16,paid,CPNU6N7H,1.0
345,6,2024-05-07,placed,,6.0
346,8,2023-05-10,placed,,8.0
347,53,2023-09-01,delivered,,3.0
348,49,2024-06-02,delivered,CPN14VE9,7.0
349,88,2024-09-03,shipped,CPN4GH2M,3.0
350,23,2024-09-01,cancelled,CPNSGIOT,7.0
351,94,2023-10-15,placed,,1.0
352,60,2024-09-08,cancelled,,7.0
353,30,2023-11-09,shipped,CPNEGET1,8.0
354,36,2023-09-10,placed,CPNQBNHL,
355,85,2024-05-03,placed,,10.0
356,27,2023-05-08,cancelled,CPNQBNHL,2.0
357,58,2024-11-02,placed,,
358,95,2023-04-15,delivered,,7.0
359,70,2023-10-09,paid,,1.0
360,38,2023-10-26,cancelled,,
361,74,2024-11-02,shipped,,
362,39,2023-07-25,cancelled,,
363,53,2024-01-02,placed,,5.0
364,81,2024-05-11,delivered,CPN2X18H,9.0
365,45,2024-12-18,delivered,,
366,41,2024-04-30,paid,,7.0
367,49,2023-09-05,delivered,,9.0
368,29,2024-01-02,paid,,
369,8,2024-09-26,delivered,,7.0
370,18,2024-04-01,shipped,,4.0
371,43,2024-12-22,delivered,,2.0
372,12,2024-08-30,paid,CPN2X18H,
373,35,2024-03-21,cancelled,CPN3JCAT,
374,10,2023-09-09,cancelled,,10.0
375,62,2023-09-30,shipped,CPNO64T0,6.0
376,28,2023-09-11,placed,,
377,32,2024-11-08,paid,,
378,31,2024-09-16,shipped,,6.0
379,60,2024-08-28,shipped,,
380,34,2024-03-03,delivered,,9.0
381,13,2024-06-23,paid,,6.0
382,41,2024-04-27,cancelled,,1.0
383,95,2023-07-28,shipped,,1.0
384,38,2023-08-04,shipped,,4.0
385,49,2024-10-04,delivered,,4.0
386,33,2024-07-13,delivered,,
387,22,2024-02-24,paid,,3.0
388,63,2023-09-05,placed,,9.0
389,5,2023-05-16,placed,CPNVZ41N,
390,53,2023-07-19,paid,CPN8Z2FL,
391,91,2023-08-02,paid,,1.0
392,59,2024-03-17,cancelled,,1.0
393,85,2024-07-12,placed,,1.0
394,71,2024-04-25,placed,,1.0
395,93,2023-12-07,shipped,CPNJRNY2,9.0
396,65,2024-05-14,placed,CPNN6QFG,3.0
397,68,2023-07-31,paid,,4.0
398,33,2024-02-26,delivered,CPN14VE9,5.0
399,48,2024-04-19,cancelled,,8.0
400,90,2023-10-18,placed,CPNQBNHL,5.0
401,12,2024-04-19,delivered,,7.0
402,8,2024-12-12,paid,CPN14VE9,1.0
403,64,2024-05-18,shipped,CPNN6QFG,
404,68,2023-04-13,paid,,4.0
405,35,2023-04-17,shipped,,2.0
406,73,2023-04-03,shipped,CPNJRNY2,3.0
407,27,2024-10-22,delivered,CPNU6N7H,3.0
408,39,2023-08-14,paid,,10.0
409,87,2024-09-04,delivered,CPNR2DHY,6.0
410,89,2023-05-20,shipped,CPN2X18H,9.0
411,13,2024-05-21,placed,,4.0
412,78,2024-11-18,delivered,,10.0
413,4,2024-12-09,delivered,,5.0
414,30,2024-02-28,delivered,,9.0
415,24,2024-10-20,delivered,CPN14VE9,
416,99,2024-11-23,paid,CPNU6N7H,5.0
417,11,2023-11-30,delivered,CPNEGET1,3.0
418,95,2024-04-02,shipped,CPN71Q3V,6.0
419,12,2023-03-06,delivered,,5.0
420,98,2023-12-02,paid,CPNXCXAP,2.0
421,24,2024-05-15,cancelled,,8.0
422,53,2023-06-14,placed,,1.0
423,71,2023-06-04,cancelled,,10.0
424,50,2023-03-13,delivered,,5.0
425,100,2023-05-26,cancelled,,
426,74,2024-08-15,delivered,,3.0
427,18,2023-12-01,shipped,,5.0
428,19,2023-05-04,delivered,,3.0
429,54,2024-01-01,placed,,8.0
430,33,2023-11-08,delivered,,
431,59,2023-06-18,shipped,CPNVZ41N,3.0
432,51,2024-02-04,delivered,,10.0
433,57,2024-02-06,cancelled,CPNR2DHY,7.0
434,39,2024-01-23,paid,,10.0
435,41,2023-08-29,shipped,,7.0
436,95,2024-12-08,cancelled,,8.0
437,42,2024-03-20,delivered,,5.0
438,15,2024-09-28,cancelled,,4.0
439,24,2024-09-14,delivered,,1.0
440,57,2023-12-24,placed,,
441,87,2024-07-24,shipped,,3.0
442,33,2023-08-05,delivered,,
443,10,2024-06-02,delivered,,10.0
444,69,2024-07-31,delivered,,
445,5,2024-03-03,cancelled,CPN14VE9,
446,14,2023-11-10,shipped,,
447,83,2024-11-17,cancelled,,1.0
448,97,2024-02-03,placed,CPNO64T0,7.0
449,13,2023-11-20,cancelled,,4.0
450,72,2024-10-15,cancelled,,
451,58,2024-03-18,delivered,,7.0
452,20,2024-02-17,delivered,CPN71Q3V,1.0
453,38,2024-04-29,placed,CPNTP0LZ,2.0
454,45,2024-01-14,delivered,,6.0
455,67,2024-07-07,delivered,CPNN6QFG,6.0
456,57,2024-06-06,placed,,6.0
457,6,2023-06-26,shipped,CPN71Q3V,1.0
458,87,2023-08-16,paid,,
459,23,2024-09-16,shipped,,3.0
460,60,2023-10-24,paid,,7.0
461,82,2024-05-16,placed,,7.0
462,58,2024-10-27,delivered,CPNVZ41N,7.0
463,91,2023-10-06,shipped,CPN8Z2FL,4.0
464,74,2023-06-13,paid,,9.0
465,42,2023-09-18,placed,,8.0
466,86,2024-07-14,shipped,,9.0
467,79,2024-04-05,placed,,10.0
468,46,2024-06-11,paid,,10.0
469,79,2024-10-25,paid,,2.0
470,16,2023-10-31,placed,,5.0
471,48,2023-07-23,delivered,,9.0
472,77,2023-07-20,delivered,,10.0
473,24,2024-07-11,cancelled,,
474,72,2023-08-18,shipped,CPNR2DHY,8.0
475,24,2024-01-17,cancelled,CPN2X18H,8.0
476,46,2023-03-10,paid,,8.0
477,50,2024-09-26,delivered,,9.0
478,88,2024-07-16,delivered,,7.0
479,22,2023-05-24,placed,,10.0
480,38,2023-04-03,paid,,5.0
481,37,2023-08-20,cancelled,,8.0
482,71,2024-08-05,cancelled,CPND5IQV,2.0
483,35,2024-09-07,cancelled,CPN3JCAT,6.0
484,98,2024-05-25,paid,,9.0
485,14,2024-12-29,shipped,CPNQBNHL,4.0
486,58,2023-11-25,placed,,6.0
487,16,2023-10-29,cancelled,,4.0
488,91,2024-11-14,delivered,,
489,79,2023-07-21,paid,CPNRE8QJ,4.0
490,73,2024-02-23,shipped,,9.0
491,22,2024-01-26,shipped,,
492,74,2023-11-29,placed,CPNR2DHY,9.0
493,97,2024-04-25,shipped,CPNSGIOT,1.0
494,90,2023-07-14,paid,,4.0
495,32,2024-04-06,paid,,8.0
496,81,2024-04-28,delivered,CPNU6N7H,7.0
497,82,2023-06-04,cancelled,,7.0
498,89,2024-03-12,delivered,,8.0
499,75,2023-03-03,placed,,
500,82,2024-03-01,cancelled,,2.0
